C:\Users\Dustin\AppData\Local\Temporary Projects\PrjCountdown\bin\Debug\PrjCountdown.exe
C:\Users\Dustin\AppData\Local\Temporary Projects\PrjCountdown\bin\Debug\PrjCountdown.pdb
C:\Users\Dustin\AppData\Local\Temporary Projects\PrjCountdown\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Dustin\AppData\Local\Temporary Projects\PrjCountdown\obj\x86\Debug\PrjCountdown.FormCountDown.resources
C:\Users\Dustin\AppData\Local\Temporary Projects\PrjCountdown\obj\x86\Debug\PrjCountdown.Properties.Resources.resources
C:\Users\Dustin\AppData\Local\Temporary Projects\PrjCountdown\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Dustin\AppData\Local\Temporary Projects\PrjCountdown\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Dustin\AppData\Local\Temporary Projects\PrjCountdown\obj\x86\Debug\PrjCountdown.exe
C:\Users\Dustin\AppData\Local\Temporary Projects\PrjCountdown\obj\x86\Debug\PrjCountdown.pdb
C:\Users\Dustin\documents\visual studio 2010\Projects\PrjCountdown\obj\x86\Debug\PrjCountdown.exe
C:\Users\Dustin\documents\visual studio 2010\Projects\PrjCountdown\obj\x86\Debug\PrjCountdown.pdb
C:\Users\Dustin\documents\visual studio 2010\Projects\PrjCountdown\bin\Debug\PrjCountdown.exe
C:\Users\Dustin\documents\visual studio 2010\Projects\PrjCountdown\bin\Debug\PrjCountdown.pdb
C:\Users\Dustin\documents\visual studio 2010\Projects\PrjCountdown\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Dustin\documents\visual studio 2010\Projects\PrjCountdown\obj\x86\Debug\PrjCountdown.FormCountDown.resources
C:\Users\Dustin\documents\visual studio 2010\Projects\PrjCountdown\obj\x86\Debug\PrjCountdown.Properties.Resources.resources
C:\Users\Dustin\documents\visual studio 2010\Projects\PrjCountdown\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Dustin\documents\visual studio 2010\Projects\PrjCountdown\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Dustin\documents\visual studio 2010\Projects\PrjCountdown\obj\x86\Debug\PrjCountdown.FormNotice.resources
